Index Dec,Index Hex,Name,Icon,Type,Charges,Guilds,Flags,MonGrp,MonEffect,StrMod,DexMod,DefMod,DmgRed,Spell,SpellLvl,Skill,SkillLvl,AgiMod,IniMod,CanRemove,CanTrade,InfoMsg,BuyAt,SellAt
0,0x00,Null Item,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0
1,0x01,Short Sword,62,1,0,0,0,0,0,1,2,0,0,255,0,5,255,0,0,0,1,20,15,5
2,0x02,Broadsword,1,1,0,12,0,0,0,2,4,0,0,255,0,5,255,0,0,0,1,20,30,25
3,0x03,Longsword,1,1,0,12,0,0,0,2,12,0,0,255,0,5,255,0,0,0,1,20,250,50
4,0x04,Martel's Blade,1,1,6,12,0,3,7,4,33,0,0,11,6,5,255,0,1,0,0,20,0,125
5,0x05,Hengist's Sword,1,1,5,12,0,0,0,3,42,0,0,6,5,5,255,0,0,0,0,20,0,125
6,0x06,Talorcan's Claymore,4,1,3,12,0,0,0,4,90,0,0,9,3,5,255,0,0,0,0,20,0,200
7,0x07,Edwin's Peacegiver,4,1,5,12,0,0,0,3,47,0,0,7,6,5,255,0,0,0,0,20,0,200
8,0x08,Lowland Stabber,1,1,0,12,0,11,6,5,77,255,0,255,0,5,255,0,0,0,1,20,0,65
9,0x09,Thor's Bane,60,1,0,0,0,10,12,9,250,253,216,255,0,5,255,0,1,0,0,0,0,0
10,0x0A,Lodbrok's Blade,4,1,0,12,0,10,12,10,240,253,206,255,0,5,255,0,1,0,0,20,0,1500
11,0x0B,Oswald's Bane,1,1,5,12,0,7,11,6,83,0,0,5,6,5,255,0,0,0,0,20,0,200
12,0x0C,Ecgfrith's Sword,60,1,5,12,0,3,11,8,110,255,241,1,8,5,255,0,0,0,0,20,0,200
13,0x0D,Athelstan's Sword,1,1,8,12,0,5,10,8,120,0,236,10,2,5,255,0,0,0,0,20,0,200
14,0x0E,Seax,60,1,0,12,0,0,0,7,130,1,0,255,0,5,255,0,3,0,0,20,0,200
15,0x0F,Scramasax,1,1,3,12,0,0,0,7,140,255,226,10,7,5,255,0,0,0,0,20,0,200
16,0x10,Claymore,4,1,0,12,0,4,11,9,190,253,206,255,0,5,255,0,0,0,0,20,0,200
17,0x11,Axe,2,1,0,0,0,0,0,1,3,0,0,255,0,1,255,0,0,0,1,22,60,5
18,0x12,Battle Axe,2,1,0,28,0,0,0,2,10,0,0,255,0,1,255,0,0,0,1,22,250,25
19,0x13,Woodsman's Axe,2,1,0,76,0,0,0,1,17,0,0,255,0,1,255,0,0,0,1,22,0,25
20,0x14,Duncan's Axe,2,1,10,112,0,0,0,4,20,0,0,20,3,1,255,0,0,0,0,22,0,175
21,0x15,Malcolm's Chopper,2,1,0,52,0,7,9,3,35,0,0,255,0,1,255,0,0,0,0,22,0,500
22,0x16,Donalbain's Axe,29,1,10,60,0,0,0,6,83,0,0,10,3,1,255,0,0,0,0,22,0,1500
23,0x17,Banquo's Axe,29,1,5,124,0,11,12,9,200,252,216,0,6,1,255,0,0,0,0,22,0,3500
24,0x18,The Axe of Angus,29,1,10,0,0,0,0,7,100,253,226,5,12,1,255,255,255,0,0,22,0,0
25,0x19,Club,3,1,0,0,0,0,0,0,2,0,0,255,0,1,255,0,0,0,1,23,15,2
26,0x1A,Mace,6,1,0,20,0,0,0,1,6,0,0,255,0,1,255,0,0,0,1,23,50,5
27,0x1B,Cathness's Club,3,1,5,0,0,4,9,2,8,0,0,9,3,1,255,0,0,0,1,23,0,75
28,0x1C,Morningstar,7,1,0,28,0,0,0,2,17,0,0,255,0,1,255,0,0,0,1,23,2500,200
29,0x1D,Strathclyde's Club,3,1,5,140,0,0,0,2,15,0,0,20,6,1,255,0,0,0,0,23,0,1750
30,0x1E,Hecate's Hammer,5,1,8,20,0,0,0,3,30,0,0,0,10,1,255,0,0,0,0,23,0,400
31,0x1F,Flail,71,1,0,4,0,0,0,6,90,0,251,255,0,1,255,0,0,0,1,23,0,350
32,0x20,Fleance's Flail,71,1,2,52,0,0,0,6,100,255,246,19,10,1,255,0,0,0,1,23,0,100
33,0x21,War Hammer,31,1,0,116,0,0,0,2,60,0,0,255,0,1,255,0,255,0,1,23,15000,400
34,0x22,Hilda's Hammer,31,1,0,52,0,6,5,9,175,1,241,255,0,1,255,0,1,0,0,23,0,1200
